date,open,close,high,low,volume,amount,code,r60,r120,score,atr20,atr_ratio,ma200,regime_tag
2025-05-14,3.784,3.834,3.855,3.781,12147902,4893477242.0,510300,,,,,,,
2025-05-15,3.827,3.8,3.83,3.793,8177224,3287897242.0,510300,,,,,,,
2025-05-16,3.791,3.778,3.798,3.766,7302837,2913902471.0,510300,,,,,,,
2025-05-19,3.773,3.772,3.777,3.754,5562981,2212057936.0,510300,,,,,,,
2025-05-20,3.773,3.792,3.805,3.769,5499875,2198868086.0,510300,,,,,,,
2025-05-21,3.793,3.808,3.82,3.792,5606031,2253851046.0,510300,,,,,,,
2025-05-22,3.807,3.806,3.816,3.792,4919320,1975447858.0,510300,,,,,,,
2025-05-23,3.801,3.777,3.828,3.776,8450891,3391996057.0,510300,,,,,,,
2025-05-26,3.771,3.756,3.782,3.745,7404857,2939168237.0,510300,,,,,,,
2025-05-27,3.754,3.735,3.758,3.728,5782884,2285272068.0,510300,,,,,,,
2025-05-28,3.736,3.731,3.745,3.727,5399202,2130111536.0,510300,,,,,,,
2025-05-29,3.734,3.755,3.768,3.728,8910394,3531865335.0,510300,,,,,,,
2025-05-30,3.748,3.748,3.753,3.721,7370307,2910576351.0,510300,,,,,,,
2025-06-03,3.735,3.746,3.761,3.731,5967868,2361902723.0,510300,,,,,,,
2025-06-04,3.748,3.763,3.774,3.747,4645434,1846404388.0,510300,,,,,,,
2025-06-05,3.767,3.773,3.783,3.756,5319657,2116243913.0,510300,,,,,,,
2025-06-06,3.776,3.775,3.788,3.767,4888808,1948178948.0,510300,,,,,,,
2025-06-09,3.778,3.784,3.799,3.773,5810982,2322756628.0,510300,,,,,,,
2025-06-10,3.786,3.761,3.794,3.747,7710518,3069054930.0,510300,,,,,,,
2025-06-11,3.763,3.793,3.813,3.763,11035095,4422015632.0,510300,,,,,,,
2025-06-12,3.787,3.795,3.802,3.769,6900872,2758909222.0,510300,,,,,,,
2025-06-13,3.787,3.769,3.791,3.756,6980168,2779843230.0,510300,,,,,,,
2025-06-16,3.763,3.779,3.783,3.76,6493267,2586770171.0,510300,,,,,,,
2025-06-17,3.78,3.778,3.786,3.763,4828913,1925078391.0,510300,,,,,,,
2025-06-18,3.78,3.781,3.787,3.759,4808034,1874167101.0,510300,,,,,,,
2025-06-19,3.775,3.75,3.776,3.74,6007886,2331339243.0,510300,,,,,,,
2025-06-20,3.749,3.755,3.765,3.748,4230441,1641824026.0,510300,,,,,,,
2025-06-23,3.746,3.768,3.779,3.739,7492447,2908735828.0,510300,,,,,,,
2025-06-24,3.773,3.813,3.827,3.773,12245549,4815432117.0,510300,,,,,,,
2025-06-25,3.816,3.878,3.88,3.812,17241161,6841352725.0,510300,,,,,,,
2025-06-26,3.872,3.863,3.881,3.862,9379679,3745893284.0,510300,,,,,,,
2025-06-27,3.867,3.84,3.89,3.835,10696914,4258505726.0,510300,,,,,,,
2025-06-30,3.838,3.859,3.862,3.833,10819590,4300171928.0,510300,,,,,,,
2025-07-01,3.857,3.865,3.869,3.846,6406861,2551468709.0,510300,,,,,,,
2025-07-02,3.862,3.869,3.876,3.852,5188835,2069608324.0,510300,,,,,,,
2025-07-03,3.871,3.892,3.897,3.868,6863819,2748927253.0,510300,,,,,,,
2025-07-04,3.888,3.909,3.942,3.881,10525621,4241383565.0,510300,,,,,,,
2025-07-07,3.903,3.891,3.909,3.882,4022514,1614976763.0,510300,,,,,,,
2025-07-08,3.893,3.925,3.933,3.89,6122487,2473798113.0,510300,,,,,,,
2025-07-09,3.925,3.922,3.946,3.917,6476608,2626402688.0,510300,,,,,,,
2025-07-10,3.922,3.942,3.967,3.921,6323877,2569715942.0,510300,,,,,,,
2025-07-11,3.943,3.956,4.007,3.942,12648551,5184103110.0,510300,,,,,,,
2025-07-14,3.955,3.955,3.971,3.953,8205479,3351107668.0,510300,,,,,,,
2025-07-15,3.959,3.955,3.981,3.93,8074813,3292797650.0,510300,,,,,,,
2025-07-16,3.956,3.946,3.97,3.933,4791819,1951853024.0,510300,,,,,,,
2025-07-17,3.946,3.979,3.98,3.945,5978225,2443096232.0,510300,,,,,,,
2025-07-18,3.985,4.009,4.013,3.982,7131296,2940955208.0,510300,,,,,,,
2025-07-21,4.014,4.034,4.037,4.011,7674613,3184284274.0,510300,,,,,,,
2025-07-22,4.036,4.078,4.08,4.019,10821091,4516788944.0,510300,,,,,,,
2025-07-23,4.081,4.076,4.111,4.065,9947315,4188253000.0,510300,,,,,,,
2025-07-24,4.072,4.102,4.105,4.067,8852360,3729028292.0,510300,,,,,,,
2025-07-25,4.102,4.08,4.102,4.07,8200860,3452281674.0,510300,,,,,,,
2025-07-28,4.08,4.091,4.1,4.063,6027713,2535151857.0,510300,,,,,,,
2025-07-29,4.085,4.112,4.113,4.069,8059786,3395606595.0,510300,,,,,,,
2025-07-30,4.104,4.109,4.142,4.084,9502522,4023783503.0,510300,,,,,,,
2025-07-31,4.098,4.032,4.098,4.019,11229126,4687659264.0,510300,,,,,,,
2025-08-01,4.025,4.01,4.039,3.995,6115671,2531113831.0,510300,,,,,,,
2025-08-04,3.999,4.029,4.031,3.994,4355672,1801388564.0,510300,,,,,,,
2025-08-05,4.031,4.06,4.062,4.028,5480681,2282989180.0,510300,,,,,,,
2025-08-06,4.058,4.071,4.076,4.053,4089449,1713095761.0,510300,,,,,,,
2025-08-07,4.073,4.07,4.087,4.048,5339656,2236786690.0,510300,,,,,,,
2025-08-08,4.065,4.06,4.078,4.052,4230624,1771777749.0,510300,,,,,,,
2025-08-11,4.06,4.079,4.095,4.06,6881519,2891923703.0,510300,,,,,,,
2025-08-12,4.077,4.105,4.114,4.077,4824872,2036818306.0,510300,,,,,,,
2025-08-13,4.111,4.14,4.149,4.106,7588408,3227703467.0,510300,,,,,,,
2025-08-14,4.142,4.133,4.18,4.125,8879344,3797429985.0,510300,,,,,,,
2025-08-15,4.119,4.172,4.179,4.117,10718339,4584387161.0,510300,,,,,,,
2025-08-18,4.175,4.204,4.237,4.162,10092475,4362087157.0,510300,,,,,,,
2025-08-19,4.203,4.182,4.224,4.174,7743324,3347920291.0,510300,,,,,,,
2025-08-20,4.172,4.241,4.242,4.144,13784166,5938089045.0,510300,,,,,,,
2025-08-21,4.245,4.255,4.271,4.235,9130025,3997377735.0,510300,,,,,,,
2025-08-22,4.252,4.356,4.361,4.251,13602634,6031204221.0,510300,,,,,,,
2025-08-25,4.378,4.442,4.449,4.374,14560918,6599627199.0,510300,,,,,,,
2025-08-26,4.431,4.418,4.449,4.404,11142941,5068845227.0,510300,,,,,,,
2025-08-27,4.418,4.352,4.462,4.35,14126904,6408311259.0,510300,,,,,,,
2025-08-28,4.346,4.436,4.438,4.329,12764157,5746035433.0,510300,,,,,,,
2025-08-29,4.427,4.478,4.49,4.417,13550574,6208498370.0,510300,,,,,,,
2025-09-01,4.484,4.493,4.501,4.457,11939867,5495420182.0,510300,,,,,,,
2025-09-02,4.49,4.467,4.52,4.427,10344122,4755250317.0,510300,,,,,,,
2025-09-03,4.469,4.426,4.486,4.397,9188625,4187703184.0,510300,,,,,,,
2025-09-04,4.423,4.333,4.432,4.293,14208228,6352441030.0,510300,,,,,,,
2025-09-05,4.327,4.431,4.44,4.319,10603325,4780253830.0,510300,,,,,,,
2025-09-08,4.431,4.432,4.45,4.401,10340220,4701185135.0,510300,,,,,,,
2025-09-09,4.422,4.405,4.441,4.379,6803545,3084847254.0,510300,,,,,,,
2025-09-10,4.403,4.415,4.439,4.384,6086583,2761984289.0,510300,,,,,,,
2025-09-11,4.404,4.537,4.539,4.394,9783418,4504295390.0,510300,,,,,,,
2025-09-12,4.539,4.498,4.541,4.492,9158580,4251540392.0,510300,,,,,,,
2025-09-15,4.499,4.506,4.539,4.491,7211915,3346337207.0,510300,,,,,,,
2025-09-16,4.509,4.497,4.529,4.468,7889034,3642646550.0,510300,,,,,,,
2025-09-17,4.492,4.53,4.536,4.476,7154079,3315621289.0,510300,,,,,,,
2025-09-18,4.532,4.471,4.553,4.431,11873727,5488692045.0,510300,,,,,,,
2025-09-19,4.467,4.481,4.51,4.464,7316138,3369611818.0,510300,,,,,,,
2025-09-22,4.481,4.496,4.498,4.459,6292766,2896946428.0,510300,,,,,,,
2025-09-23,4.504,4.499,4.533,4.435,10550001,4859849641.0,510300,,,,,,,
2025-09-24,4.474,4.54,4.541,4.473,10044859,4656117026.0,510300,,,,,,,
2025-09-25,4.54,4.572,4.595,4.534,7713362,3614405601.0,510300,,,,,,,
2025-09-26,4.554,4.528,4.576,4.527,7153059,3344592886.0,510300,,,,,,,
2025-09-29,4.525,4.605,4.632,4.517,11954365,5620190347.0,510300,,,,,,,
2025-09-30,4.611,4.618,4.627,4.597,7403809,3508639995.0,510300,,,,,,,
2025-10-09,4.631,4.693,4.713,4.627,8970906,4308933449.0,510300,,,,,,,
2025-10-10,4.664,4.596,4.671,4.581,11746426,5581932563.0,510300,,,,,,,
2025-10-13,4.475,4.569,4.581,4.473,9658362,4499844601.0,510300,,,,,,,
2025-10-14,4.602,4.522,4.617,4.497,11619095,5445976980.0,510300,,,,,,,
2025-10-15,4.525,4.583,4.592,4.504,9974013,4649845988.0,510300,,,,,,,
2025-10-16,4.566,4.598,4.624,4.566,8124633,3835512324.0,510300,,,,,,,
2025-10-17,4.592,4.501,4.601,4.489,8400582,3909864092.0,510300,,,,,,,
2025-10-20,4.528,4.517,4.555,4.501,7644178,3554256321.0,510300,,,,,,,
2025-10-21,4.533,4.587,4.6,4.529,9598685,4511371971.0,510300,,,,,,,
2025-10-22,4.567,4.572,4.585,4.545,5544842,2601506365.0,510300,,,,,,,
2025-10-23,4.564,4.59,4.596,4.519,6993428,3267824361.0,510300,,,,,,,
2025-10-24,4.605,4.647,4.649,4.604,8653036,4110591097.0,510300,,,,,,,
2025-10-27,4.685,4.703,4.708,4.673,7585249,3652922851.0,510300,,,,,,,
2025-10-28,4.692,4.679,4.727,4.669,7259491,3497088820.0,510300,,,,,,,
2025-10-29,4.687,4.739,4.741,4.687,6792784,3284668925.0,510300,,,,,,,
2025-10-30,4.735,4.7,4.751,4.693,8164619,3955485339.0,510300,,,,,,,
2025-10-31,4.696,4.633,4.703,4.632,14325686,6851751220.0,510300,,,,,,,
2025-11-03,4.629,4.64,4.644,4.582,7759881,3674194550.0,510300,,,,,,,
2025-11-04,4.637,4.606,4.65,4.583,12015243,5708778783.0,510300,,,,,,,
2025-11-05,4.569,4.612,4.628,4.545,7633533,3599158874.0,510300,,,,,,,
2025-11-06,4.619,4.682,4.69,4.619,7326649,3506780405.0,510300,,,,,,,
2025-11-07,4.667,4.672,4.689,4.651,5392556,2584816479.0,510300,,,,,,,
2025-11-10,4.674,4.684,4.688,4.64,4483488,2146884969.0,510300,,,,,,,
2025-11-11,4.691,4.64,4.701,4.634,5651936,2702663134.0,510300,,,,,,,
2025-11-12,4.631,4.642,4.66,4.608,5236907,2491775456.0,510300,,,,,,,
2025-11-13,4.634,4.689,4.692,4.629,6459561,3096198221.0,510300,,,,,,,
2025-11-14,4.662,4.618,4.673,4.616,5936317,2832605947.0,510300,,,,,,,
2025-11-17,4.607,4.587,4.617,4.568,7524669,3545084093.0,510300,,,,,,,
2025-11-18,4.577,4.56,4.594,4.541,8568239,4018390178.0,510300,,,,,,,
2025-11-19,4.555,4.574,4.594,4.555,8569615,4026545623.0,510300,,,,,,,
2025-11-20,4.601,4.553,4.606,4.55,5619395,2644705315.0,510300,,,,,,,
2025-11-21,4.522,4.441,4.531,4.439,14964004,6884359920.0,510300,,,,,,,
2025-11-24,4.456,4.434,4.462,4.41,11557477,5269730484.0,510300,,,,,,,
2025-11-25,4.457,4.474,4.5,4.456,8959406,4120829562.0,510300,,,,,,,
2025-11-26,4.477,4.503,4.523,4.471,9140793,4228349386.0,510300,,,,,,,
2025-11-27,4.506,4.499,4.551,4.495,4793694,2226374836.0,510300,,,,,,,
2025-11-28,4.498,4.512,4.519,4.48,5192341,2403092677.0,510300,,,,,,,
2025-12-01,4.523,4.564,4.565,4.516,5783014,2698559001.0,510300,,,,,,,
2025-12-02,4.563,4.543,4.563,4.528,3834449,1790231961.0,510300,,,,,,,
2025-12-03,4.542,4.522,4.561,4.512,3950348,1840202209.0,510300,,,,,,,
2025-12-04,4.525,4.534,4.548,4.505,4026188,1871831892.0,510300,,,,,,,
2025-12-05,4.533,4.575,4.587,4.52,6872031,3217071412.0,510300,,,,,,,
2025-12-08,4.588,4.609,4.631,4.586,8263438,3908784386.0,510300,,,,,,,
2025-12-09,4.604,4.585,4.616,4.571,7001055,3302885875.0,510300,,,,,,,
2025-12-10,4.577,4.579,4.586,4.535,6207764,2903153594.0,510300,,,,,,,
2025-12-11,4.585,4.545,4.599,4.539,6199443,2910601742.0,510300,,,,,,,
2025-12-12,4.555,4.571,4.579,4.525,8671539,4057237306.0,510300,,,,,,,
2025-12-15,4.551,4.544,4.589,4.427,6917855,3241015143.0,510300,,,,,,,
2025-12-16,4.537,4.497,4.544,4.478,7693550,3559031617.0,510300,,,,,,,
2025-12-17,4.496,4.576,4.592,4.493,10856133,5079203142.0,510300,,,,,,,
2025-12-18,4.56,4.545,4.569,4.538,6780189,3169750209.0,510300,,,,,,,
2025-12-19,4.557,4.565,4.591,4.543,8317889,3901916782.0,510300,,,,,,,
2025-12-22,4.579,4.607,4.612,4.579,8371220,3956863485.0,510300,,,,,,,
2025-12-23,4.612,4.617,4.64,4.603,8083405,3833240598.0,510300,,,,,,,
2025-12-24,4.617,4.634,4.642,4.603,5334294,2531260594.0,510300,,,,,,,
2025-12-25,4.627,4.643,4.654,4.621,4272443,2033628744.0,510300,,,,,,,
2025-12-26,4.643,4.661,4.678,4.632,8160801,3902900785.0,510300,,,,,,,
2025-12-29,4.657,4.64,4.671,4.626,8529050,4069832489.0,510300,,,,,,,
2025-12-30,4.623,4.65,4.667,4.619,4772242,2275508778.0,510300,,,,,,,
2025-12-31,4.654,4.63,4.666,4.619,6668292,3175879377.0,510300,,,,,,,
2026-01-05,4.66,4.721,4.725,4.657,10171325,4902061805.0,510300,,,,,,,
2026-01-06,4.727,4.796,4.797,4.725,10523015,5141603633.0,510300,,,,,,,
2026-01-07,4.797,4.778,4.804,4.753,9334026,4578481053.0,510300,,,,,,,
2026-01-08,4.765,4.74,4.771,4.72,6827198,3324674355.0,510300,,,,,,,
2026-01-09,4.734,4.762,4.78,4.721,11348553,5535581862.0,510300,,,,,,,
2026-01-12,4.77,4.79,4.806,4.738,13330753,6529675045.0,510300,,,,,,,
2026-01-13,4.799,4.773,4.842,4.753,12717832,6249488306.0,510300,,,,,,,
2026-01-14,4.773,4.743,4.826,4.718,21367223,10465332592.0,510300,,,,,,,
2026-01-15,4.726,4.752,4.771,4.72,52171489,25390672681.0,510300,,,,,,,
2026-01-16,4.782,4.736,4.796,4.715,53201665,25922582412.0,510300,,,,,,,
2026-01-19,4.737,4.738,4.769,4.718,29134399,13792576409.0,510300,,,,,,,
2026-01-20,4.735,4.724,4.751,4.688,28867656,13613769428.0,510300,,,,,,,
2026-01-21,4.709,4.73,4.764,4.709,49039740,23207895509.0,510300,,,,,,,
2026-01-22,4.741,4.727,4.76,4.703,43163442,20376067887.0,510300,,,,,,,
2026-01-23,4.732,4.704,4.742,4.687,67693781,31834663643.0,510300,,,,,,,
2026-01-26,4.712,4.712,4.76,4.694,59398529,28002364939.0,510300,,,,,,,
2026-01-27,4.712,4.71,4.742,4.679,43391350,20450057577.0,510300,,,,,,,
2026-01-28,4.725,4.725,4.743,4.704,84977823,40100175381.0,510300,,,,,,,
2026-01-29,4.724,4.768,4.779,4.704,35456647,16773879626.0,510300,,,,,,,
2026-01-30,4.736,4.711,4.758,4.642,16702748,7860479504.0,510300,,,,,,,
2026-02-02,4.68,4.6,4.719,4.591,26511344,12299263716.0,510300,,,,,,,
2026-02-03,4.64,4.664,4.668,4.585,10529446,4881749326.0,510300,,,,,,,
2026-02-04,4.652,4.707,4.709,4.643,10525059,4914865553.0,510300,,,,,,,
2026-02-05,4.68,4.679,4.695,4.645,9339829,4364498239.0,510300,,,,,,,
2026-02-06,4.643,4.649,4.691,4.61,8816737,4106577054.0,510300,,,,,,,
2026-02-09,4.695,4.727,4.73,4.686,7011195,3304026961.0,510300,,,,,,,
2026-02-10,4.733,4.733,4.739,4.72,6804617,3219183511.0,510300,,,,,,,
2026-02-11,4.727,4.723,4.732,4.714,3720787,1757895647.0,510300,,,,,,,
2026-02-12,4.729,4.727,4.735,4.716,3980124,1881073591.0,510300,,,,,,,
2026-02-13,4.714,4.671,4.714,4.667,13673572,6405790170.0,510300,,,,,,,
2025-01-21,2.91,2.884,2.912,2.874,2176115,659378954.0,510880,,,,,,,
2025-01-22,2.884,2.86,2.884,2.853,1299265,390232798.0,510880,,,,,,,
2025-01-23,2.876,2.909,2.92,2.876,2079323,633230475.0,510880,,,,,,,
2025-01-24,2.902,2.924,2.934,2.888,1768204,540343135.0,510880,,,,,,,
2025-01-27,2.924,2.962,2.971,2.924,1405517,435627010.0,510880,,,,,,,
2025-02-05,2.963,2.9,2.968,2.893,2340959,715366927.0,510880,,,,,,,
2025-02-06,2.898,2.898,2.906,2.877,2522980,764346957.0,510880,,,,,,,
2025-02-07,2.898,2.911,2.918,2.88,2777155,845621577.0,510880,,,,,,,
2025-02-10,2.907,2.904,2.909,2.894,2187059,665773849.0,510880,,,,,,,
2025-02-11,2.904,2.917,2.918,2.902,1797734,549307825.0,510880,,,,,,,
2025-02-12,2.918,2.919,2.921,2.902,1813057,553650356.0,510880,,,,,,,
2025-02-13,2.917,2.922,2.931,2.914,2088613,640334377.0,510880,,,,,,,
2025-02-14,2.921,2.925,2.927,2.908,2255140,689851319.0,510880,,,,,,,
2025-02-17,2.925,2.912,2.928,2.899,1938822,591055793.0,510880,,,,,,,
2025-02-18,2.91,2.91,2.928,2.9,2491054,761812600.0,510880,,,,,,,
2025-02-19,2.905,2.892,2.907,2.887,2235873,678959018.0,510880,,,,,,,
2025-02-20,2.887,2.879,2.89,2.877,1967385,594853971.0,510880,,,,,,,
2025-02-21,2.88,2.857,2.884,2.852,3522056,1058072446.0,510880,,,,,,,
2025-02-24,2.856,2.853,2.859,2.838,2354575,704388238.0,510880,,,,,,,
2025-02-25,2.848,2.832,2.857,2.829,2087774,623072744.0,510880,,,,,,,
2025-02-26,2.832,2.858,2.865,2.832,2076594,622448532.0,510880,,,,,,,
2025-02-27,2.859,2.885,2.885,2.853,1876808,565650501.0,510880,,,,,,,
2025-02-28,2.884,2.867,2.896,2.864,1639657,495345853.0,510880,,,,,,,
2025-03-03,2.867,2.854,2.876,2.853,2051023,615784707.0,510880,,,,,,,
2025-03-04,2.854,2.853,2.859,2.84,974080,291657495.0,510880,,,,,,,
2025-03-05,2.853,2.861,2.861,2.841,1132824,339089688.0,510880,,,,,,,
2025-03-06,2.861,2.855,2.864,2.842,1722878,515598502.0,510880,,,,,,,
2025-03-07,2.853,2.854,2.864,2.849,2246833,673568017.0,510880,,,,,,,
2025-03-10,2.852,2.858,2.859,2.842,1368229,409759286.0,510880,,,,,,,
2025-03-11,2.85,2.879,2.88,2.843,1884860,566783383.0,510880,,,,,,,
2025-03-12,2.879,2.875,2.883,2.868,1020184,307969053.0,510880,,,,,,,
2025-03-13,2.871,2.903,2.904,2.87,2057992,625036125.0,510880,,,,,,,
2025-03-14,2.9,2.925,2.934,2.898,2416241,740449971.0,510880,,,,,,,
2025-03-17,2.926,2.934,2.938,2.92,1363699,419182885.0,510880,,,,,,,
2025-03-18,2.934,2.922,2.936,2.911,1349807,413544469.0,510880,,,,,,,
2025-03-19,2.918,2.923,2.927,2.908,1007445,308412086.0,510880,,,,,,,
2025-03-20,2.923,2.918,2.934,2.915,1911142,585948012.0,510880,,,,,,,
2025-03-21,2.915,2.912,2.937,2.9,1745557,534916071.0,510880,,,,,,,
2025-03-24,2.911,2.935,2.937,2.911,1462197,448782776.0,510880,,,,,,,
2025-03-25,2.93,2.957,2.957,2.929,1690546,522325495.0,510880,,,,,,,
2025-03-26,2.953,2.958,2.96,2.941,1713990,530788815.0,510880,,,,,,,
2025-03-27,2.957,2.956,2.962,2.948,939027,291081985.0,510880,,,,,,,
2025-03-28,2.952,2.939,2.956,2.931,1571929,484495058.0,510880,,,,,,,
2025-03-31,2.936,2.93,2.952,2.924,1507175,464119231.0,510880,,,,,,,
2025-04-01,2.928,2.954,2.955,2.927,1136417,350848542.0,510880,,,,,,,
2025-04-02,2.954,2.969,2.973,2.949,1331272,413946188.0,510880,,,,,,,
2025-04-03,2.955,2.974,2.977,2.946,1451695,451452176.0,510880,,,,,,,
2025-04-07,2.907,2.795,2.91,2.732,4718645,1400235161.0,510880,,,,,,,
2025-04-08,2.796,2.86,2.86,2.795,2981326,888849289.0,510880,,,,,,,
2025-04-09,2.84,2.864,2.869,2.802,2688583,801625258.0,510880,,,,,,,
2025-04-10,2.877,2.895,2.905,2.867,2917030,885372931.0,510880,,,,,,,
2025-04-11,2.887,2.88,2.888,2.87,1207799,365078983.0,510880,,,,,,,
2025-04-14,2.88,2.908,2.912,2.877,1231224,374237437.0,510880,,,,,,,
2025-04-15,2.908,2.923,2.924,2.901,1189906,363495779.0,510880,,,,,,,
2025-04-16,2.92,2.939,2.941,2.913,1474685,452387325.0,510880,,,,,,,
2025-04-17,2.935,2.932,2.935,2.918,810585,248877279.0,510880,,,,,,,
2025-04-18,2.924,2.934,2.937,2.923,831692,255559322.0,510880,,,,,,,
